#,JSON Location,,,XL Location,,,GUID,XL Multi,JSON Multi,MULTI MATCH,Magic Point,JSON Reductive,XL Reductive,REDUC MATCH,x_mp,y_mp,z_mp,,REDUC MATCH
,x,y,z,x,y,z,,,,,,,,,,y_mp,y_mp,,
30,20.146,13.007,15.555,20.15,13.01,15.55,d221ef73-e106-4e51-a9f4-29a613ecb1e5,4.130854409,3.711693308,FALSE,62,2.178137386,2.178,TRUE,20.575,10.152,27.267,,
31,17.543,18.603,17.037,17.54,18.6,17.04,7e37e8de-7c16-4371-933b-55486b0c2403,3.939351867,4.780933983,FALSE,37,1.079642148,1.08,TRUE,17.503,13.806,21.228,,
32,17.561,23.727,17.048,17.56,23.73,17.05,7ee5ea91-8778-4596-876e-24a932ab8df2,3.938308356,4.778439596,FALSE,37,1,1,TRUE,17.503,13.806,21.228,,
33,41.488,13.806,21.229,41.49,13.81,21.23,2065673c-46ed-4cae-901b-cba52a004c7d,8.824068982,9.78931358,FALSE,41,1,1.199,FALSE,,,,,
34,35.492,13.806,21.229,35.49,13.81,21.23,5c62ca5e-70eb-49fc-983b-c809392626cb,8.93459364,17.10992606,FALSE,59,1,1.319,FALSE,,,,,
35,29.495,13.806,21.229,29.5,13.81,21.23,26f72faf-9195-448c-86e6-46cec5134faa,8.93459364,17.10992606,FALSE,60,1,1.314,FALSE,,,,,
36,23.499,13.806,21.228,23.5,13.81,21.23,50d7176d-9082-4e8b-8bb2-83b8ad63cf22,6.852908542,1.43083219,FALSE,62,1,1.312,FALSE,,,,,
37,17.503,13.806,21.228,17.5,13.81,21.23,0ea19bdc-99db-47a0-af3b-2b9e3e5b67d8,6.852908542,1.43083219,FALSE,63,1,1.317,FALSE,,,,,
38,11.506,13.806,21.228,11.51,13.81,21.23,38eeffda-b3bb-419c-b4af-daea92025c0b,6.852908542,1.43083219,FALSE,64,1,1.322,FALSE,,,,,
39,5.51,13.806,21.228,5.51,13.81,21.23,288e8329-6f6b-4545-bf69-82a09fbd87ce,8.93459364,17.14238614,FALSE,65,1,1.328,FALSE,,,,,
40,-0.573,13.729,21.356,-0.57,13.73,21.36,9cfe1584-79e5-42a7-9b45-03772d3883ae,8.825891211,9.78931358,FALSE,43,1,1.213,FALSE,,,,,
41,41.519,12.434,23.424,41.52,12.43,23.42,21ff6663-1272-49b9-9147-03023ed8d71d,8.93459364,6.470938227,FALSE,42,1,1.188,FALSE,,,,,
42,41.519,11.326,25.256,41.52,11.33,25.26,79870ec4-66c6-4496-b9c4-a4d4b474de0d,8.93459364,5.159855513,FALSE,58,1,1.21,FALSE,,,,,
43,-0.617,12.435,23.495,-0.62,12.44,23.5,ef1c9dda-cc26-4568-9856-18abb2fccfa0,8.93459364,6.395504437,FALSE,44,1,1.175,FALSE,,,,,
44,-0.586,11.35,25.287,-0.59,11.35,25.29,40f97329-e228-414d-919a-2e38b490eede,8.93459364,5.144968787,FALSE,66,1,1.189,FALSE,,,,,
45,41.495,-1.5,21.284,41.5,-1.5,21.28,6cc6c65c-8f33-4822-b049-193235793c1e,5.669328629,5.652034742,TRUE,54,1,1,TRUE,,,,,
46,35.851,-1.586,21.24,35.85,-1.59,21.24,460a486d-7c70-4dfc-a2e9-42421848f8a8,4.763944733,6.665879673,FALSE,45,1,1,TRUE,,,,,
47,30.232,-1.589,21.238,30.23,-1.59,21.24,62c2dcdc-27d9-4f96-9ea9-ac8d916a70ae,4.763944733,6.684858526,FALSE,60,1,1,TRUE,,,,,
48,24.614,-1.593,21.237,24.61,-1.59,21.24,8ff8480e-6976-47cd-a134-1d085aaa6991,4.763944733,6.694434805,FALSE,61,1,1,TRUE,,,,,
49,18.995,-1.596,21.235,19,-1.6,21.24,5bcaab4a-64db-4dd3-960b-7abb4c8275f5,4.763944733,6.713764079,FALSE,62,1,1,TRUE,,,,,
50,13.376,-1.6,21.233,13.38,-1.6,21.23,0c474756-120d-4cc7-92e4-edb5bccdea96,4.763944733,6.733333097,FALSE,49,1,1,TRUE,,,,,
51,7.757,-1.603,21.231,7.76,-1.6,21.23,00af4a2e-d9da-4f50-a0a3-33799a227a98,4.763944733,6.753146933,FALSE,53,1,1,TRUE,,,,,
52,2.138,-1.607,21.229,2.14,-1.61,21.23,e3277c44-6c11-4e49-bc5a-ba47f2271b8e,4.600166308,1.43083219,FALSE,53,1,1,TRUE,,,,,
53,-0.544,-1.461,21.304,-0.54,-1.46,21.3,9a73af92-1c80-4f93-a09d-e36eef6bfe93,5.670498184,5.652034742,TRUE,56,1,1,TRUE,,,,,
54,41.457,1.045,22.59,41.46,1.05,22.59,c2378e0c-eef3-43d6-aa22-fc4083b12e86,4.763944733,3.8511813,FALSE,55,1,1,TRUE,,,,,
55,41.488,5.43,24.838,41.49,5.43,24.48,64672cb3-6641-4a1c-9320-a95f23486677,4.763944733,3.089853565,FALSE,58,1,1,TRUE,,,,,
56,-0.646,1.657,22.911,-0.65,1.66,22.91,0d7e749e-4209-42ae-a8f0-44593372ba50,4.763944733,3.67146681,FALSE,57,1,1,TRUE,,,,,
57,-0.633,6.914,25.62,-0.63,6.91,25.62,9cc26dc4-a28f-4269-9609-16c2f09ce159,4.763944733,2.954856748,FALSE,66,1,1,TRUE,,,,,
58,41.519,10.147,27.264,41.52,10.15,27.26,a766c383-7b63-4de4-908b-81c5466d7740,8.903874129,5.652034742,FALSE,59,1,1,TRUE,,,,,
59,38.297,10.15,27.271,38.3,10.15,27.27,0181912c-5e14-4246-91e9-9c3fc0fc0601,6.717774195,3.840464706,FALSE,,1,1,TRUE,,,,,
60,32.39,10.15,27.27,32.39,10.15,27.27,54e80b85-fab7-4ee9-8fba-50f152d649c3,6.717774195,3.840615895,FALSE,,1,1,TRUE,,,,,
61,26.482,10.151,27.269,26.48,10.15,27.27,c8fdf0f2-a031-47fc-895f-bb25d376fb9b,6.717774195,3.840767111,FALSE,,1,1,TRUE,,,,,
62,20.575,10.152,27.267,20.58,10.15,27.27,5c448c94-4476-4f4a-aca2-bb86ff1c9a71,6.717774195,3.841069623,FALSE,,1,1,TRUE,,,,,
63,14.668,10.152,27.266,14.67,10.15,27.27,430fb45d-e800-43bb-bd6d-03757df29248,6.717774195,3.84122092,FALSE,,1,1,TRUE,,,,,
64,8.761,10.153,27.265,8.76,10.15,27.27,3287222b-1f14-4fc1-bfb5-59b127e7ac14,6.717774195,3.841372243,FALSE,,1,1,TRUE,,,,,
65,2.854,10.154,27.264,2.85,10.15,27.27,8986281b-bf9e-4506-8553-26063c007d5e,6.717774195,3.841523593,FALSE,,1,1,TRUE,,,,,
66,-0.492,10.173,27.232,-0.49,10.17,27.23,615b41f3-6e31-49de-81b4-4c3ce625ebc8,8.903498305,5.652034742,FALSE,65,1,1,TRUE,,,,,
